trial_num,min_blob_area,mog2_history,mog2_varThreshold,morph_kernel_size,gaussian_ksize,clahe_clip_limit,clahe_tile_grid_size,max_misses,association_threshold,Q,R,seq_8_car_success,seq_8_car_time,seq_8_garden_success,seq_8_garden_time,seq_8_hiding_success,seq_8_hiding_time,seq_8_saturated_success,seq_8_saturated_time,seq_8_crowd_success,seq_8_crowd_time,seq_8_birds_success,seq_8_birds_time,seq_8_depthwise_crossing_success,seq_8_depthwise_crossing_time,seq_8_quadrocopter_success,seq_8_quadrocopter_time,seq_8_selma_success,seq_8_selma_time,seq_8_trees_success,seq_8_trees_time,seq_8_soccer_success,seq_8_soccer_time,target_metric,metric_value,score_to_minimize,processed_seq,errors,frames,time_sec
49,369,800,66.12355,3,5,4.90855,"(8, 8)",10,109.93378,0.00434,60.20178,True,16.91128,True,7.93056,True,2.86952,True,5.03515,True,1.21266,True,3.48443,True,11.76277,True,3.92633,True,2.75679,True,8.50879,True,17.83562,idf1,0.11662,0.88338,,,5717,82.30507
50,367,800,77.42474,3,5,2.90850,"(8, 8)",6,53.26150,0.01507,121.21685,True,16.84441,True,7.17421,True,2.77280,True,4.57996,True,1.19512,True,3.36892,True,11.36097,True,3.71266,True,2.64266,True,7.59401,True,17.22864,idf1,0.15856,0.84144,,,5717,78.57838
51,490,779,100.00000,5,3,1.56907,"(8, 8)",6,78.46922,0.00010,117.63522,True,15.84339,True,6.30851,True,2.50049,True,3.69231,True,1.08027,True,3.20502,True,10.55154,True,2.90109,True,2.67789,True,7.21621,True,16.87558,idf1,0.13274,0.86726,,,5717,72.94637
52,363,800,68.29896,7,5,2.15556,"(8, 8)",10,36.00821,0.01106,25.84287,True,17.26218,True,6.49115,True,2.32848,True,3.89021,True,1.20320,True,3.56984,True,11.19205,True,3.57030,True,1.29915,True,3.49665,True,18.52322,idf1,0.16826,0.83174,,,5717,72.87046
53,375,570,73.64015,3,3,1.00000,"(8, 8)",10,128.74715,0.00294,175.33139,True,17.06794,True,7.19884,True,2.72538,True,4.82533,True,1.16188,True,3.55338,True,10.96491,True,3.58137,True,2.77370,True,7.90614,True,18.77366,idf1,0.14506,0.85494,,,5717,80.56753
54,463,535,93.60436,5,7,3.21752,"(8, 8)",8,36.37495,0.00010,93.52819,True,17.36875,True,7.22532,True,2.72820,True,3.88454,True,1.17877,True,3.54124,True,11.76669,True,3.28085,True,2.80205,True,8.33540,True,18.40942,idf1,0.12663,0.87337,,,5717,80.57321
55,356,468,73.28751,3,5,3.18729,"(8, 8)",10,120.98248,0.02031,159.18925,True,17.26957,True,7.69336,True,2.98171,True,4.94853,True,1.26378,True,3.02669,True,12.55191,True,3.86321,True,2.82501,True,8.75871,True,19.02700,idf1,0.10601,0.89399,,,5717,84.27497
56,380,800,82.45889,7,3,1.69502,"(8, 8)",4,73.33370,0.01541,96.85437,True,18.48743,True,7.24423,True,2.74332,True,3.95686,True,1.13860,True,3.58364,True,11.84328,True,3.27267,True,2.88479,True,6.98820,True,18.97878,idf1,0.10289,0.89711,,,5717,81.18866
57,493,657,56.48022,7,3,1.16433,"(8, 8)",10,97.53941,0.00017,147.66284,True,18.04126,True,7.15006,True,2.80257,True,4.32263,True,1.20117,True,3.66959,True,11.82444,True,3.59432,True,3.29635,True,8.44571,True,19.43434,idf1,0.09303,0.90697,,,5717,83.82150
58,460,508,98.04047,5,7,1.23642,"(8, 8)",9,97.39064,0.18732,131.50820,True,17.27340,True,6.69940,True,2.54962,True,4.11351,True,1.18453,True,3.67631,True,11.07604,True,2.38249,True,1.09825,True,2.78852,True,7.46188,idf1,0.21590,0.78410,,,5717,60.32384
59,481,101,99.62058,5,7,1.12218,"(8, 8)",4,118.83995,0.26949,172.65403,True,5.69986,True,1.96214,True,0.77216,True,1.30955,True,0.37754,True,1.22702,True,3.81578,True,1.66699,True,2.62627,True,7.36286,True,16.43391,idf1,0.03709,0.96291,,,5717,43.31416
60,489,670,96.26974,7,5,1.39171,"(8, 8)",10,37.57592,0.08666,83.48527,True,5.99254,True,2.10734,True,0.79473,True,1.37484,True,0.38383,True,1.25538,True,3.99968,True,1.00288,True,1.02731,True,2.77633,True,7.42008,idf1,0.16553,0.83447,,,5717,28.15219
61,488,759,99.07819,3,7,4.86406,"(8, 8)",10,51.18303,0.19933,88.78853,True,6.10094,True,2.41243,True,0.84629,True,1.49833,True,0.40602,True,1.34358,True,4.16781,True,1.09957,True,1.05143,True,2.93475,True,7.25933,idf1,0.12598,0.87402,,,5717,29.14002
62,417,705,83.49042,3,3,1.31707,"(8, 8)",9,134.75869,0.80000,67.96601,True,5.98902,True,2.17292,True,0.81867,True,1.52420,True,0.37187,True,1.27882,True,4.01752,True,1.06729,True,1.04088,True,2.78174,True,7.19769,idf1,0.16685,0.83315,,,5717,28.27974
63,475,528,95.18614,5,3,2.29333,"(8, 8)",9,100.67318,0.04929,48.79185,True,5.88377,True,2.21655,True,0.83281,True,1.38386,True,0.39263,True,1.26839,True,3.92086,True,1.01911,True,1.02931,True,2.76834,True,7.11759,idf1,0.14022,0.85978,,,5717,27.85082
64,478,578,97.21301,3,7,1.00000,"(8, 8)",9,82.97863,0.80000,200.00000,True,5.90664,True,2.12498,True,0.85519,True,1.45222,True,0.37752,True,1.26839,True,3.91290,True,1.03821,True,1.03148,True,2.74468,True,7.22079,idf1,0.14078,0.85922,,,5717,27.95156
65,484,730,18.52454,5,3,1.04215,"(8, 8)",10,31.69755,0.13775,184.69612,True,6.08318,True,2.50936,True,0.97171,True,1.63708,True,0.38528,True,1.34712,True,4.13294,True,3.78350,True,2.68634,True,8.22877,True,18.76230,idf1,0.12633,0.87367,,,5717,50.59208
66,416,742,97.07601,5,5,1.17807,"(12, 12)",10,90.19740,0.13205,117.55714,True,17.54371,True,6.96154,True,2.75096,True,3.97317,True,1.15696,True,3.54941,True,9.14345,True,1.01992,True,1.03554,True,2.77498,True,7.30578,idf1,0.14721,0.85279,,,5717,57.23567
67,59,100,92.65844,3,3,4.29476,"(8, 8)",3,68.22598,0.00012,64.68175,True,5.92229,True,2.41980,True,0.90804,True,1.83420,True,0.45896,True,1.38785,True,4.14565,True,1.38418,True,1.09291,True,2.85323,True,7.43742,idf1,0.03281,0.96719,,,5717,29.87638
68,494,741,96.92007,3,3,4.73658,"(8, 8)",3,76.83303,0.57523,89.79428,True,6.03204,True,2.37348,True,0.82171,True,1.50853,True,0.41593,True,1.30080,True,8.27300,True,3.47756,True,2.95944,True,8.50311,True,17.64684,idf1,0.07945,0.92055,,,5717,53.38675
69,498,795,80.43302,5,5,2.44333,"(16, 16)",9,140.24967,0.74033,91.04671,True,17.67987,True,7.27986,True,2.82356,True,3.99378,True,1.04404,True,3.72779,True,12.20158,True,3.32216,True,3.05394,True,8.70743,True,10.56174,idf1,0.14369,0.85631,,,5717,74.41435
70,238,798,94.43302,3,5,1.25400,"(8, 8)",10,103.73885,0.42038,18.99374,True,6.00990,True,2.24304,True,0.86482,True,1.57922,True,0.41286,True,1.31531,True,4.13413,True,1.12015,True,1.03092,True,2.84002,True,7.72965,idf1,0.10257,0.89743,,,5717,29.33604
71,141,774,99.45232,3,3,4.89289,"(12, 12)",10,128.87364,0.00012,132.81406,True,11.34838,True,2.35706,True,0.90756,True,1.69282,True,0.44902,True,1.40762,True,4.28804,True,1.23653,True,1.13048,True,3.07135,True,7.46315,idf1,0.12544,0.87456,,,5717,35.37668
72,493,723,99.60038,3,3,1.57559,"(8, 8)",10,142.36825,0.77262,64.25058,True,5.86220,True,2.18697,True,0.81081,True,1.46073,True,0.37586,True,1.26227,True,3.97290,True,1.02627,True,1.02720,True,2.71756,True,7.13994,idf1,0.23483,0.76517,,,5717,27.86051
73,61,611,45.39401,3,7,4.66692,"(8, 8)",10,25.33413,0.69778,93.82700,True,6.57141,True,3.59926,True,1.29176,True,2.96441,True,0.51910,True,1.66472,True,4.49252,True,4.03832,True,3.57124,True,11.58584,True,22.15616,idf1,0.03091,0.96909,,,5717,62.58167
74,498,106,82.91791,3,3,4.95166,"(8, 8)",6,48.34313,0.00032,190.21163,True,16.52422,True,7.47919,True,2.44043,True,4.30683,True,1.18747,True,3.44924,True,11.43803,True,3.18774,True,2.62495,True,7.35499,True,16.82435,idf1,0.04733,0.95267,,,5717,76.86399
75,431,762,94.13875,7,3,4.51880,"(16, 16)",10,38.79834,0.65834,63.49464,True,18.76809,True,7.97193,True,2.83123,True,3.63521,True,1.23439,True,3.62923,True,12.42108,True,3.17271,True,3.08173,True,8.65551,True,19.70190,idf1,0.13236,0.86764,,,5717,85.17081
76,499,761,13.90963,3,7,1.53707,"(8, 8)",5,61.58387,0.60290,95.33453,True,18.15770,True,10.65386,True,3.18760,True,7.10789,True,1.28914,True,4.33345,True,11.86630,True,4.85353,True,3.01062,True,9.14954,True,13.59122,idf1,0.09657,0.90343,,,5717,87.23254
77,478,786,96.68646,7,3,1.94819,"(12, 12)",10,42.51780,0.56140,171.10145,True,6.01957,True,2.13582,True,0.81099,True,1.36195,True,0.38890,True,1.25307,True,4.52384,True,1.05916,True,1.08904,True,2.85587,True,7.28451,idf1,0.07852,0.92148,,,5717,28.79968
78,442,757,95.16039,7,5,4.44679,"(12, 12)",9,79.76862,0.00010,72.04503,True,6.10676,True,2.28762,True,0.82027,True,1.37288,True,0.39854,True,1.28406,True,4.12057,True,1.74465,True,3.10120,True,5.57319,True,7.32377,idf1,0.11220,0.88780,,,5717,34.15162
79,491,736,11.52722,7,3,4.38065,"(12, 12)",2,91.11403,0.41338,40.30300,True,6.25761,True,2.50383,True,0.91841,True,1.60368,True,0.40820,True,1.33876,True,4.25446,True,1.32522,True,1.11821,True,9.54153,True,20.64140,idf1,0.05807,0.94193,,,5717,49.97654
80,78,750,91.08298,3,7,4.89419,"(12, 12)",4,140.91974,0.00012,74.30892,True,6.71412,True,2.53196,True,1.05097,True,1.90020,True,0.45082,True,1.48346,True,4.42565,True,1.40067,True,1.16019,True,3.29894,True,7.83158,idf1,0.07095,0.92905,,,5717,32.28544
81,53,163,30.20427,5,3,1.05166,"(12, 12)",10,72.03767,0.39086,110.65466,True,6.22295,True,2.72767,True,1.13006,True,2.17338,True,0.45022,True,1.52167,True,4.24314,True,1.73139,True,1.10809,True,2.93534,True,7.89894,idf1,0.05347,0.94653,,,5717,32.19096
82,444,746,86.75551,5,3,1.34821,"(16, 16)",10,26.25505,0.73086,51.12489,True,5.99012,True,2.09568,True,0.83866,True,1.41637,True,0.38204,True,1.26421,True,4.05757,True,1.07273,True,1.05666,True,2.79832,True,7.31175,idf1,0.12548,0.87452,,,5717,28.30657
83,59,737,98.10165,7,5,1.00001,"(8, 8)",10,135.92736,0.01455,56.71495,True,6.30572,True,2.25343,True,0.92124,True,1.69348,True,0.43008,True,1.40481,True,9.93193,True,4.25724,True,3.11194,True,9.38619,True,13.58202,idf1,0.07256,0.92744,,,5717,53.30742
84,483,787,34.06727,3,3,4.91262,"(8, 8)",10,139.81900,0.10655,133.37728,True,6.16003,True,2.69730,True,0.91615,True,1.95891,True,0.43620,True,1.38331,True,4.18649,True,1.33388,True,1.08239,True,6.62687,True,7.45388,idf1,0.12762,0.87238,,,5717,34.25755
85,452,127,19.89032,7,7,1.33660,"(8, 8)",10,111.32923,0.22036,154.53279,True,22.23935,True,8.70926,True,3.35264,True,4.99914,True,1.43187,True,5.15306,True,13.28728,True,2.75277,True,1.02895,True,2.71441,True,7.32608,idf1,0.07461,0.92539,,,5717,73.01520
86,61,159,93.64387,7,5,4.70344,"(8, 8)",10,127.08285,0.19770,54.43987,True,6.09618,True,2.35867,True,0.93408,True,1.61012,True,0.47477,True,1.40405,True,4.24830,True,1.33664,True,2.65053,True,8.90835,True,20.76549,idf1,0.07451,0.92549,,,5717,50.87192
87,496,780,96.65559,3,3,1.06944,"(16, 16)",2,121.47287,0.18817,23.13296,True,17.91421,True,7.07718,True,2.90723,True,4.45222,True,1.13093,True,3.51980,True,11.61903,True,3.30802,True,2.94642,True,8.86596,True,15.70076,idf1,0.07991,0.92009,,,5717,79.45963
88,499,104,95.80935,7,5,1.89181,"(12, 12)",10,98.39094,0.00012,117.05901,True,5.78307,True,2.06904,True,0.76720,True,1.30785,True,0.38481,True,1.21026,True,3.79397,True,0.96148,True,0.98352,True,2.62235,True,6.95566,idf1,0.04377,0.95623,,,5717,26.85427
89,55,733,97.46520,7,3,1.06066,"(16, 16)",2,132.59996,0.00031,194.00714,True,6.26438,True,2.13853,True,0.96372,True,1.55133,True,0.42097,True,1.37416,True,4.23313,True,1.15458,True,1.06252,True,2.99537,True,7.79732,idf1,0.04147,0.95853,,,5717,29.98452
90,284,107,98.86814,7,5,4.88711,"(12, 12)",10,99.64168,0.09758,53.21311,True,5.79651,True,2.20506,True,0.79010,True,1.36213,True,0.41096,True,1.26839,True,3.90391,True,1.00860,True,1.03238,True,2.67838,True,7.09355,idf1,0.06874,0.93126,,,5717,27.56598
91,381,788,14.11433,7,3,1.33007,"(16, 16)",10,37.32173,0.00298,76.49929,True,6.22153,True,2.49607,True,1.00409,True,1.59186,True,0.40910,True,1.33492,True,4.13603,True,1.38375,True,1.04816,True,2.93322,True,13.57604,idf1,0.05264,0.94736,,,5717,36.23005
92,132,788,10.16071,7,5,4.98364,"(8, 8)",2,110.02042,0.00011,70.58059,True,20.38923,True,12.93360,True,4.93289,True,8.76943,True,1.57584,True,4.72351,True,12.89179,True,8.37104,True,3.20246,True,11.39953,True,23.27295,idf1,0.03023,0.96977,,,5717,112.61940
93,61,106,42.62190,5,5,4.96982,"(12, 12)",3,59.24088,0.00156,22.75565,True,17.25221,True,9.17221,True,3.69869,True,6.51923,True,1.59707,True,4.43963,True,12.29615,True,6.32996,True,3.03958,True,8.34127,True,19.83682,idf1,0.03230,0.96770,,,5717,92.64393
94,468,103,12.37141,7,7,4.89971,"(8, 8)",6,88.88240,0.04266,128.86085,True,30.08342,True,15.03036,True,6.64421,True,7.44511,True,2.13935,True,7.16534,True,21.85406,True,6.93487,True,5.78897,True,15.58236,True,29.68037,idf1,0.04561,0.95439,,,5717,148.40017
95,266,123,92.68050,7,5,1.00629,"(8, 8)",10,118.24549,0.19536,35.19270,True,16.30223,True,5.79985,True,2.24284,True,3.88692,True,1.20245,True,3.48082,True,10.28464,True,2.88029,True,2.64926,True,7.19676,True,16.61800,idf1,0.08547,0.91453,,,5717,72.57113
96,404,775,99.84970,7,5,1.76676,"(8, 8)",10,39.67391,0.14654,38.61985,True,17.56157,True,6.28648,True,2.33536,True,3.69991,True,1.15028,True,3.50401,True,11.35526,True,3.14697,True,2.79179,True,7.89177,True,18.87923,idf1,0.09475,0.90525,,,5717,78.65805
97,493,137,14.26393,7,3,1.60869,"(12, 12)",2,95.74692,0.06140,95.16024,True,8.35574,True,2.17086,True,0.81544,True,1.46176,True,0.39130,True,1.25440,True,3.87144,True,1.20685,True,1.03631,True,2.66674,True,7.35811,idf1,0.04023,0.95977,,,5717,30.60984
98,488,537,92.23506,3,5,4.73937,"(16, 16)",10,140.87312,0.00618,30.54105,True,17.92932,True,8.67156,True,3.73707,True,5.54876,True,1.50614,True,4.38240,True,14.66155,True,3.22670,True,1.97877,True,2.85169,True,10.59745,idf1,0.10639,0.89361,,,5717,75.11914
99,92,114,18.35181,7,3,3.40191,"(8, 8)",10,37.93923,0.00106,18.95760,True,21.38327,True,10.98304,True,3.74900,True,3.10698,True,0.49422,True,1.50665,True,4.07006,True,1.84766,True,1.09178,True,2.84756,True,9.14611,idf1,0.03287,0.96713,,,5717,60.33105
100,472,796,16.92488,3,3,4.93618,"(8, 8)",9,62.08554,0.07124,191.04966,True,18.21377,True,3.17362,True,1.00253,True,2.36249,True,0.43588,True,1.54919,True,6.50617,True,7.03606,True,3.96079,True,10.14982,True,7.73007,idf1,0.06790,0.93210,,,5717,62.14892
